Últimos Pagamentos do Ente Devedor
Comum:,2015.04199-5
Idoso:,2019.04822-6
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
1o,"ESTADO DORIO DEJANEIRO","05/07/201617:11:39",2016.05522-1,Ofício Retificador,"0107564-31.2003.8.19.0001",Alimentícia,2018,,"R$43.874,30",False
2o,"ESTADO DORIO DEJANEIRO","06/07/201613:51:01",2016.05531-0,Para arquivar,"0220017-80.2014.8.19.0001",Alimentícia,2018,ID,"R$47.200,00",True
3o,"ESTADO DORIO DEJANEIRO","06/07/201615:59:34",2016.05532-9,Arquivado,"0189001-45.2013.8.19.0001",Alimentícia,2018,,"R$54.514,52",True
4o,"ESTADO DORIO DEJANEIRO","06/07/201615:59:34",2016.05533-7,"AguardandoDepósito","0189001-45.2013.8.19.0001",Alimentícia,2018,,"R$13.628,62",False
5o,"ESTADO DORIO DEJANEIRO","06/07/201616:57:56",2016.05535-3,"AguardandoDepósito","0117292-13.2014.8.19.0001",Alimentícia,2018,,"R$42.231,14",False
6o,"ESTADO DORIO DEJANEIRO","06/07/201616:57:57",2016.05536-1,"AguardandoDepósito","0117292-13.2014.8.19.0001",Alimentícia,2018,,"R$204.835,71",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
7o,"ESTADO DORIO DEJANEIRO","06/07/201616:57:58",2016.05537-0,"AguardandoDepósito","0117292-13.2014.8.19.0001",Alimentícia,2018,,"R$204.835,71",False
8o,"ESTADO DORIO DEJANEIRO","06/07/201616:57:59",2016.05539-6,Ofício Retificador,"0117292-13.2014.8.19.0001",Alimentícia,2018,,"R$204.835,71",False
9o,"ESTADO DORIO DEJANEIRO","06/07/201616:58:00",2016.05540-0,"AguardandoDepósito","0117292-13.2014.8.19.0001",Alimentícia,2018,,"R$42.231,14",False
10o,"ESTADO DORIO DEJANEIRO","06/07/201616:58:01",2016.05541-8,Ofício Retificador,"0117292-13.2014.8.19.0001",Alimentícia,2018,,"R$204.835,71",False
11o,"ESTADO DORIO DEJANEIRO","06/07/201616:58:03",2016.05542-6,"AguardandoDepósito","0165990-50.2014.8.19.0001",Alimentícia,2018,,"R$338.919,36",False
