Últimos Pagamentos do Ente Devedor
Comum:,2015.04199-5
Idoso:,2019.04822-6
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
1o,"ESTADO DORIO DEJANEIRO","04/07/201715:18:25",2017.02852-0,"Pago PrioridadeDG","0060411-31.2005.8.19.0001",Alimentícia,2019,DG,"R$81.843,06",False
2o,"ESTADO DORIO DEJANEIRO","04/07/201715:18:44",2017.02856-2,Ativo,"0150850-93.2002.8.19.0001",Alimentícia,2019,,"R$176.673,79",False
3o,"ESTADO DORIO DEJANEIRO","05/07/201711:27:06",2017.02864-3,Ativo,"0021064-28.2004.8.19.0000",Alimentícia,2019,ID,"R$423.591,30",False
4o,"ESTADO DORIO DEJANEIRO","05/07/201715:02:45",2017.02867-8,"Pago PrioridadeI","0382322-11.2014.8.19.0001",Alimentícia,2019,ID,"R$467.614,00",False
5o,"ESTADO DORIO DEJANEIRO","05/07/201715:02:47",2017.02868-6,Ativo,"0382322-11.2014.8.19.0001",Alimentícia,2019,,"R$48.205,00",False
6o,"ESTADO DORIO DEJANEIRO","05/07/201715:02:49",2017.02869-4,"Pago PrioridadeI","0382322-11.2014.8.19.0001",Alimentícia,2019,ID,"R$155.871,00",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
7o,"ESTADO DORIO DEJANEIRO","05/07/201715:02:51",2017.02870-8,"Pago PrioridadeI","0382322-11.2014.8.19.0001",Alimentícia,2019,ID,"R$155.871,00",False
8o,"ESTADO DORIO DEJANEIRO","05/07/201715:02:52",2017.02871-6,Ativo,"0382322-11.2014.8.19.0001",Alimentícia,2019,,"R$48.205,00",False
9o,"ESTADO DORIO DEJANEIRO","05/07/201715:02:54",2017.02872-4,"Pago PrioridadeI","0382322-11.2014.8.19.0001",Alimentícia,2019,ID,"R$155.871,00",False
10o,"ESTADO DORIO DEJANEIRO","07/07/201713:57:52",2017.02894-5,"Pago PrioridadeI","0315817-38.2014.8.19.0001",Alimentícia,2019,ID,"R$62.396,56",False
11o,"ESTADO DORIO DEJANEIRO","07/07/201713:57:54",2017.02895-3,Ativo,"0315817-38.2014.8.19.0001",Alimentícia,2019,,"R$15.599,14",False
12o,"ESTADO DORIO DEJANEIRO","07/07/201715:20:46",2017.02896-1,Ativo,"0017874-69.1995.8.19.0001",Alimentícia,2019,,"R$448.936,14",False
13o,"ESTADO DORIO DEJANEIRO","10/07/201713:37:34",2017.02909-7,"Pago PrioridadeI","0041526-71.2002.8.19.0001",Alimentícia,2019,ID,"R$112.225,87",False
14o,"ESTADO DORIO DEJANEIRO","10/07/201715:09:25",2017.02911-9,Ativo,"0000023-17.1995.8.19.0001",Alimentícia,2019,,"R$239.837,10",False
15o,"ESTADO DORIO DEJANEIRO","10/07/201715:09:26",2017.02912-7,Ativo,"0000023-17.1995.8.19.0001",Alimentícia,2019,,"R$208.515,29",False
16o,"ESTADO DORIO DEJANEIRO","12/07/201710:49:16",2017.02918-6,Ativo,"0011102-15.2003.8.19.0000",Alimentícia,2019,,"R$111.965,23",False
17o,"ESTADO DORIO DEJANEIRO","12/07/201717:40:24",2017.02924-0,"Pago PrioridadeI","0178703-19.1998.8.19.0001",Alimentícia,2019,ID,"R$60.171,34",False
18o,ESTADO DO,13/07/2017,2017.02930-5,Pago Prioridade,0095662-,Alimentícia,2019,ID,"R$93.569,34",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",13:53:31,,I,38.1990.8.19.0001,,,,,
19o,"ESTADO DORIO DEJANEIRO","14/07/201713:01:57",2017.02942-9,"Pago PrioridadeI","0105280-69.2011.8.19.0001",Alimentícia,2019,ID,"R$66.000,00",False
20o,"ESTADO DORIO DEJANEIRO","14/07/201716:52:37",2017.02944-5,Ativo,"0292660-41.2011.8.19.0001",Alimentícia,2019,,"R$63.410,84",False
21o,"ESTADO DORIO DEJANEIRO","17/07/201713:21:23",2017.02949-6,"Pago PrioridadeI","0055074-47.1994.8.19.0001",Alimentícia,2019,ID,"R$62.916,48",False
22o,"ESTADO DORIO DEJANEIRO","17/07/201713:53:24",2017.02950-0,Ativo,"0123281-78.2006.8.19.0001",Alimentícia,2019,,"R$186.114,21",False
23o,"ESTADO DORIO DEJANEIRO","17/07/201717:23:33",2017.02955-0,Ativo,"0146427-90.2002.8.19.0001",Alimentícia,2019,,"R$249.961,19",False
24o,"ESTADO DORIO DEJANEIRO","17/07/201720:06:12",2017.02956-9,"Pago PrioridadeI","0107144-16.2009.8.19.0001",Alimentícia,2019,ID,"R$147.427,83",False
25o,"ESTADO DORIO DEJANEIRO","19/07/201713:38:25",2017.02967-4,Ativo,"0063701-25.2003.8.19.0001",Alimentícia,2019,,"R$59.227,77",False
26o,"ESTADO DORIO DEJANEIRO","19/07/201713:38:27",2017.02968-2,"Pago PrioridadeI","0063701-25.2003.8.19.0001",Alimentícia,2019,ID,"R$43.169,16",False
27o,"ESTADO DORIO DEJANEIRO","19/07/201713:38:28",2017.02969-0,Ativo,"0063701-25.2003.8.19.0001",Alimentícia,2019,,"R$53.674,79",False
28o,"ESTADO DORIO DEJANEIRO","19/07/201713:38:29",2017.02970-4,Ativo,"0063701-25.2003.8.19.0001",Alimentícia,2019,,"R$53.674,79",False
29o,"ESTADO DORIO DE","19/07/201713:38:31",2017.02971-2,Ativo,"0063701-25.2003.8.19.0001",Alimentícia,2019,,"R$59.227,77",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
30o,"ESTADO DORIO DEJANEIRO","19/07/201713:38:33",2017.02972-0,Ativo,"0063701-25.2003.8.19.0001",Alimentícia,2019,,"R$51.823,80",False
31o,"ESTADO DORIO DEJANEIRO","20/07/201716:37:38",2017.02992-5,Ativo,"0379636-56.2008.8.19.0001",Alimentícia,2019,,"R$50.393,64",False
