Últimos Pagamentos do Ente Devedor
Comum:,2015.04199-5
Idoso:,2019.04822-6
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
1o,"ESTADO DORIO DEJANEIRO","03/07/201811:14:09",2018.03516-3,Para arquivar,"0191792-50.2014.8.19.0001",Alimentícia,2020,ID,"R$57.240,00",True
2o,"ESTADO DORIO DEJANEIRO","03/07/201814:52:54",2018.03528-7,Ativo,"0181504-77.2013.8.19.0001",Alimentícia,2020,ID,"R$64.709,71",False
3o,"ESTADO DORIO DEJANEIRO","03/07/201814:53:07",2018.03530-9,Ativo,"0318010-55.2016.8.19.0001",Alimentícia,2020,,"R$57.240,00",False
4o,"ESTADO DORIO DEJANEIRO","03/07/201814:53:13",2018.03533-3,Para arquivar,"0386168-02.2015.8.19.0001",Alimentícia,2020,ID,"R$52.397,88",True
5o,"ESTADO DORIO DEJANEIRO","03/07/201814:53:16",2018.03534-1,Ativo,"0434540-45.2016.8.19.0001",Alimentícia,2020,,"R$12.331,08",False
6o,"ESTADO DORIO DEJANEIRO","03/07/201814:53:18",2018.03535-0,Ativo,"0434540-45.2016.8.19.0001",Alimentícia,2020,,"R$49.324,34",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
7o,"ESTADO DORIO DEJANEIRO","03/07/201821:00:00",2018.02547-8,Suspenso,"0083639-40.2002.8.19.0001",Alimentícia,2020,,"R$78.702,61",False
8o,"ESTADO DORIO DEJANEIRO","05/07/201812:19:38",2018.03568-6,Ativo,"0422982-76.2016.8.19.0001",Alimentícia,2020,,"R$52.448,87",False
9o,"ESTADO DORIO DEJANEIRO","05/07/201816:43:28",2018.03593-7,Ativo,"0122799-52.2014.8.19.0001",Alimentícia,2020,,"R$423.743,09",False
10o,"ESTADO DORIO DEJANEIRO","05/07/201816:43:30",2018.03594-5,Ativo,"0122799-52.2014.8.19.0001",Alimentícia,2020,,"R$423.743,09",False
11o,"ESTADO DORIO DEJANEIRO","05/07/201816:43:31",2018.03595-3,Ativo,"0122799-52.2014.8.19.0001",Alimentícia,2020,,"R$105.935,78",False
12o,"ESTADO DORIO DEJANEIRO","05/07/201816:43:33",2018.03596-1,Ativo,"0122799-52.2014.8.19.0001",Alimentícia,2020,ID,"R$211.871,54",False
13o,"ESTADO DORIO DEJANEIRO","05/07/201816:43:34",2018.03597-0,Ativo,"0122799-52.2014.8.19.0001",Alimentícia,2020,,"R$87.804,41",False
14o,"ESTADO DORIO DEJANEIRO","05/07/201816:43:36",2018.03598-8,Ativo,"0122799-52.2014.8.19.0001",Alimentícia,2020,ID,"R$423.743,09",False
15o,"ESTADO DORIO DEJANEIRO","05/07/201816:43:37",2018.03599-6,Ativo,"0122799-52.2014.8.19.0001",Alimentícia,2020,,"R$87.804,41",False
16o,"ESTADO DORIO DEJANEIRO","05/07/201816:43:39",2018.03600-3,Ativo,"0122799-52.2014.8.19.0001",Alimentícia,2020,,"R$105.935,78",False
17o,"ESTADO DORIO DEJANEIRO","05/07/201817:33:50",2018.03601-1,Ativo,"0085305-42.2003.8.19.0001",Alimentícia,2020,ID,"R$181.594,54",False
